docket_id,case_name,docket_number,pacer_case_id,slug,absolute_url,court_id,cause,nature_of_suit,jurisdiction_type,date_filed,date_terminated,date_last_filing,assigned_to_str,referred_to_str,jury_demand,idb_disposition,idb_judgment,idb_procedural_progress,idb_nature_of_suit,idb_monetary_demand,idb_pro_se,idb_class_action,idb_origin,idb_jury_demand,has_opinions,scrape_status,scraped_at
76,Abu Nahl v. Abou Jaoude,19-210,,abu-nahl-v-abou-jaoude,/docket/76/abu-nahl-v-abou-jaoude/,ca2,,3470 STATUTES-RICO,,2019-01-18,2019-02-05,,,,,,,,,,,,,,1,done,2026-04-09 20:22:01
1005,SEC v. Zandford,01-147,,sec-v-zandford,/docket/1005/sec-v-zandford/,scotus,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:22:11
1247,Kenney v. State Street Corp.,1:09-CV-10750-PBS,,kenney-v-state-street-corp,/docket/1247/kenney-v-state-street-corp/,mad,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:22:20
1349,"Transamerica Mortgage Advisors, Inc. v. Lewis",77-1645,,transamerica-mortgage-advisors-inc-v-lewis,/docket/1349/transamerica-mortgage-advisors-inc-v-lewis/,scotus,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:22:34
1806,Cabot Corp. v. Baddour,,,cabot-corp-v-baddour,/docket/1806/cabot-corp-v-baddour/,mass,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:22:42
1816,SEC v. Tambone,Civil Action 06-10885-NMG,,sec-v-tambone,/docket/1816/sec-v-tambone/,mad,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:22:51
2690,Ransmeier v. UAL Corporation,11-175,,ransmeier-v-ual-corporation,/docket/2690/ransmeier-v-ual-corporation/,ca2,,3310 TORTS INJURY-Airplane,,2011-01-13,2012-06-26,,,,,,,,,,,,,,1,done,2026-04-09 20:23:03
2850,"Sprangers v. Interactive Technologies, Inc.",C3-85-2358,,sprangers-v-interactive-technologies-inc,/docket/2850/sprangers-v-interactive-technologies-inc/,minnctapp,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:23:13
2879,SEC v. Druffner,Civil Action 03-12154-NMG,,sec-v-druffner,/docket/2879/sec-v-druffner/,mad,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:23:22
3686,United States v. FEEBACK,2:04-cr-00559,167902,united-states-v-feeback,/docket/3686/united-states-v-feeback/,njd,,,,2004-08-02,2005-08-24,2005-09-21,,,,,,,,,,,,,1,done,2026-04-09 20:23:31
3695,Baughman v. Goggins,19-1306,,baughman-v-goggins,/docket/3695/baughman-v-goggins/,ca10,,3550 Prisoner - Civil Rights,,2019-08-27,,,,,,,,,,,,,,,1,done,2026-04-09 20:23:40
4196,United States v. Jose Cordero,18-10837,,united-states-v-jose-cordero,/docket/4196/united-states-v-jose-cordero/,ca11,,,,2018-03-05,,,,,,,,,,,,,,,1,done,2026-04-09 20:23:52
4346,McKinney v. Progressive Direct Insurance,19-6127,,mckinney-v-progressive-direct-insurance,/docket/4346/mckinney-v-progressive-direct-insurance/,ca10,,4110 Insurance,,2019-08-29,,,,,,,,,,,,,,,1,done,2026-04-09 20:24:03
4544,In Re Enron Corporation Securities,"MDL-1446. Civil Action Nos. H-01-3624, H-02-4788",,in-re-enron-corporation-securities,/docket/4544/in-re-enron-corporation-securities/,txsd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:24:12
4798,State v. Larsen,920114,,state-v-larsen,/docket/4798/state-v-larsen/,utah,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:24:23
5400,Ohio Kentucky Oil Corp. v. Nolfi,2013CA00084,,ohio-kentucky-oil-corp-v-nolfi,/docket/5400/ohio-kentucky-oil-corp-v-nolfi/,ohioctapp,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:24:31
5713,United States v. Victor Castano,19-1028,130066,united-states-v-victor-castano,/docket/5713/united-states-v-victor-castano/,ca6,,,,2019-01-07,,,,,,,,,,,,,,,1,done,2026-04-09 20:24:43
5848,Convergys Corporation v. Hogan,1:04-cv-00575,96762,convergys-corporation-v-hogan,/docket/5848/convergys-corporation-v-hogan/,ohsd,,190 Other contract actions,Diversity of citizenship,2004-08-26,2004-12-15,2004-12-14,Sandra S Beckwith,Timothy S. Black,,13,,3,190,75.0,0,,1,,1,done,2026-04-09 20:24:51
8175,Cory v. Stewart,19-10622,,cory-v-stewart,/docket/8175/cory-v-stewart/,ca5,,"3850 Securities, Commodities, Exchange",,2019-05-31,,,,,,,,,,,,,,,1,done,2026-04-09 20:25:03
9317,"TRUSTCASH HOLDINGS, INC. v. Moss",Civ. 08-5284 (WHW),,trustcash-holdings-inc-v-moss,/docket/9317/trustcash-holdings-inc-v-moss/,njd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 13:30:37
9612,Protective Committee v. Anderson,38,,protective-committee-v-anderson,/docket/9612/protective-committee-v-anderson/,scotus,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:25:58
9799,United States v. Morales-Soto,18-1635,,united-states-v-morales-soto,/docket/9799/united-states-v-morales-soto/,ca1,,,,2018-07-05,,,,,,,,,,,,,,,1,done,2026-04-09 20:26:12
10327,Freedom From Religion Fdn Inc. v. Greg Abbott,18-50610,183320,freedom-from-religion-fdn-inc-v-greg-abbott,/docket/10327/freedom-from-religion-fdn-inc-v-greg-abbott/,ca5,,3440 Other Civil Rights,,2018-07-26,2020-04-03,,,,,,,,,,,,,,1,done,2026-04-09 20:26:24
10643,In re: Heide Kurtz v. Jennifer Morgan,18-55293,299566,in-re-heide-kurtz-v-jennifer-morgan,/docket/10643/in-re-heide-kurtz-v-jennifer-morgan/,ca9,,,,2018-03-06,2019-10-31,,,,,,,,,,,,,,1,done,2026-04-09 20:26:39
10695,Spirit Aerosystems v. Paxton,92-2519,222221,spirit-aerosystems-v-paxton,/docket/10695/spirit-aerosystems-v-paxton/,ca5,,3950 Constitutionality of State Statutes,,2024-12-12,,2025-01-14,,,,,,,,,,,,,1,done,2026-04-09 20:26:49
12403,"Quantum Overseas, NV v. Touche Ross & Co.","86 Civ. 4059 (RWS), 86 Civ. 4460 (RWS)",,quantum-overseas-nv-v-touche-ross-co,/docket/12403/quantum-overseas-nv-v-touche-ross-co/,nysd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:26:58
12607,United States v. Percoco,19-1272,45486,united-states-v-percoco,/docket/12607/united-states-v-percoco/,ca2,,,,2019-04-30,2023-09-05,2025-01-17,,,,,,,,,,,,,1,done,2026-04-09 20:27:13
13818,"In re: Facebook, Inc., IPO Sec",18-3845,,in-re-facebook-inc-ipo-sec,/docket/13818/in-re-facebook-inc-ipo-sec/,ca2,,3360 TORTS INJURY-Other Personal,,2018-12-21,,,,,,,,,,,,,,,1,done,2026-04-09 20:27:22
13956,United States v. Collins,19-3051,,united-states-v-collins,/docket/13956/united-states-v-collins/,ca2,,,,2019-09-20,,,,,,,,,,,,,,,1,done,2026-04-09 20:27:32
14462,"Demetrios Pullos v. Akorn, Inc.",19-2401,,demetrios-pullos-v-akorn-inc,/docket/14462/demetrios-pullos-v-akorn-inc/,ca7,,4160 Stockholders Suits,,2019-07-24,,,,,,,,,,,,,,,1,done,2026-04-09 20:27:43
14740,United States v. Biba,18-2091,,united-states-v-biba,/docket/14740/united-states-v-biba/,ca2,,,,2018-07-17,,,,,,,,,,,,,,,1,done,2026-04-09 20:27:56
15095,del Valle Ruiz,18-3226,,del-valle-ruiz,/docket/15095/del-valle-ruiz/,ca2,,3890 STATUTES-Other,,2018-10-26,2019-10-07,,,,,,,,,,,,,,1,done,2026-04-09 20:28:05
15138,In Re Cardinal Health Inc. Securities Litigations,C2-04-575,,in-re-cardinal-health-inc-securities-litigations,/docket/15138/in-re-cardinal-health-inc-securities-litigations/,ohsd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:28:14
17475,Scherk v. Alberto-Culver Co.,73-781,,scherk-v-alberto-culver-co,/docket/17475/scherk-v-alberto-culver-co/,scotus,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:28:26
19225,Smith v. Ayres,91-1734,,smith-v-ayres,/docket/19225/smith-v-ayres/,ca5,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:28:36
21660,Armstrong v. Pomerance,,,armstrong-v-pomerance,/docket/21660/armstrong-v-pomerance/,del,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:29:21
22046,In Re: Alcatel,01-40645,,in-re-alcatel,/docket/22046/in-re-alcatel/,ca5,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:29:31
22155,Kogut v. The County of Nassau,13-3130,,kogut-v-the-county-of-nassau,/docket/22155/kogut-v-the-county-of-nassau/,ca2,,3440 CIVIL RIGHTS-Other,,2013-08-19,2015-05-14,,,,,,,,,,,,,,1,done,2026-04-09 20:29:52
22227,"Shaun House v. Akorn, Inc.",18-3307,37098,shaun-house-v-akorn-inc,/docket/22227/shaun-house-v-akorn-inc/,ca7,,4160 Stockholders Suits,,2018-10-26,,2022-05-24,,,,,,,,,,,,,1,done,2026-04-09 20:30:04
23048,United States v. Guillermo Martinez,19-4818,,united-states-v-guillermo-martinez,/docket/23048/united-states-v-guillermo-martinez/,ca4,,,,2019-11-08,,,,,,,,,,,,,,,1,done,2026-04-09 20:30:14
23178,Frank Franze v. Equitable Assurance,01-11575,,frank-franze-v-equitable-assurance,/docket/23178/frank-franze-v-equitable-assurance/,ca11,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:30:34
23308,Elizabeth Wright v. Comm of Social Security,19-6403,,elizabeth-wright-v-comm-of-social-security,/docket/23308/elizabeth-wright-v-comm-of-social-security/,ca6,,2864 Social Security: SSID Tit. XVI,,2019-12-12,,,,,,,,,,,,,,,1,done,2026-04-09 20:30:46
23315,United States v. Baker,1:92-cr-00009,16143,united-states-v-baker,/docket/23315/united-states-v-baker/,miwd,,"850 Securities, Commodities, Exchange",Federal question,1992-01-14,1992-06-01,1993-12-13,,,,,,,,,,,,,1,done,2026-04-09 20:30:56
23409,"Arthur C. Payne, Cross-Appellee v. Panama Canal Company, Cross-Appellant",78-2197,,arthur-c-payne-cross-appellee-v-panama-canal-company-cross-appellant,/docket/23409/arthur-c-payne-cross-appellee-v-panama-canal-company-cross-appellant/,ca5,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:31:05
24057,"Alton v. Prudential-Bache Securities, Inc.",Civ. A. 89-0452-MA,,alton-v-prudential-bache-securities-inc,/docket/24057/alton-v-prudential-bache-securities-inc/,mad,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:31:15
24952,Cape Ann Investors v. Lepone,1:00-cv-11531,2334,cape-ann-investors-v-lepone,/docket/24952/cape-ann-investors-v-lepone/,mad,15:78m(a) Securities Exchange Act,850 Securities/Commodities,Federal Question,2000-08-01,2001-10-31,2004-02-23,Richard G. Stearns,,None,6,2,5,850,0.0,0,,1,,1,done,2026-04-09 20:31:30
26330,"The City National Bank Of Fort Smith, Arkansas v. Ilo Vanderboom",19550-4,,the-city-national-bank-of-fort-smith-arkansas-v-ilo-vanderboom,/docket/26330/the-city-national-bank-of-fort-smith-arkansas-v-ilo-vanderboom/,ca8,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:31:39
26520,Gillespie v. Seymour,"63,791",,gillespie-v-seymour,/docket/26520/gillespie-v-seymour/,kanctapp,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:31:48
27154,"In Re American Intern. Group, Inc. 2008 Securities",Master File 08 Civ. 4772 (LTS),,in-re-american-intern-group-inc-2008-securities,/docket/27154/in-re-american-intern-group-inc-2008-securities/,nysd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:31:57
27676,In Re Number Nine Visual Technology Corp.,CIV. A. 96-11207-WGY,,in-re-number-nine-visual-technology-corp,/docket/27676/in-re-number-nine-visual-technology-corp/,mad,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:32:06
27885,"In Re Cardinal Health, Inc. Securities Litigation",Master File C2-04-575,,in-re-cardinal-health-inc-securities-litigation,/docket/27885/in-re-cardinal-health-inc-securities-litigation/,ohsd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:32:15
28160,Golding v. Barr,18-772,,golding-v-barr,/docket/28160/golding-v-barr/,ca2,,,,2018-03-20,,,,,,,,,,,,,,,1,done,2026-04-09 20:32:24
28228,Yang v. New York State Board of Electi,20-1494,,yang-v-new-york-state-board-of-electi,/docket/28228/yang-v-new-york-state-board-of-electi/,ca2,,3441 CIVIL RIGHTS-Voting,,2020-05-06,,,,,,,,,,,,,,,1,done,2026-04-09 20:32:36
28229,Mahmoud Latif v. Morgan Stanley & Co. LLC,19-2315,,mahmoud-latif-v-morgan-stanley-co-llc,/docket/28229/mahmoud-latif-v-morgan-stanley-co-llc/,ca2,,3442 CIVIL RIGHTS-Jobs,,2019-07-25,2019-12-11,,,,,,,,,,,,,,1,done,2026-04-09 20:32:45
30621,Snell v. Neville,19-2018,,snell-v-neville,/docket/30621/snell-v-neville/,ca1,,3550 Prisoner Civil Rights,,2019-10-18,,,,,,,,,,,,,,,1,done,2026-04-09 20:32:54
30892,Eisen v. Carlisle & Jacquelin,30934_1,,eisen-v-carlisle-jacquelin,/docket/30892/eisen-v-carlisle-jacquelin/,ca2,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:33:03
30906,"Republic Bank & Trust Company v. Bear Stearns & Company., Inc.",10-5510,,republic-bank-trust-company-v-bear-stearns-company-inc,/docket/30906/republic-bank-trust-company-v-bear-stearns-company-inc/,ca6,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:33:12
31110,"Ernest Ray Ritch, Mary J. Ritch v. The Robinson-Humphrey Co.",97-6576,,ernest-ray-ritch-mary-j-ritch-v-the-robinson-humphrey-co,/docket/31110/ernest-ray-ritch-mary-j-ritch-v-the-robinson-humphrey-co/,ca11,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:33:21
31177,Smachlo v. Birkelo,Civ. A. 83-233-JLL,,smachlo-v-birkelo,/docket/31177/smachlo-v-birkelo/,ded,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:33:30
31208,Allard v. Arthur Andersen & Co.(USA),84 Civ. 7703 (MBM),,allard-v-arthur-andersen-cousa,/docket/31208/allard-v-arthur-andersen-cousa/,nysd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 20:53:39
35357,"In Re Harley Davidson, Inc., Securities Litigation",Case 05-C-0547-CNC,,in-re-harley-davidson-inc-securities-litigation,/docket/35357/in-re-harley-davidson-inc-securities-litigation/,wied,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:05:50
35619,In Re Parmalat Securities Litigation,This document relates to: Nos. 04 Civ. 0030(LAK). 04 MD 1653(LAK),,in-re-parmalat-securities-litigation,/docket/35619/in-re-parmalat-securities-litigation/,nysd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:05:59
35645,"Jeffrey R. Cooper v. Phillip Glasser, Richard Glasser, David Glasser and Does 1-50",M2012-00344-COA-R3-CV,,jeffrey-r-cooper-v-phillip-glasser-richard-glasser-david-glasser-and,/docket/35645/jeffrey-r-cooper-v-phillip-glasser-richard-glasser-david-glasser-and/,tennctapp,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:06:08
35738,United States v. Finnerty,05 Cr. 393 DC,,united-states-v-finnerty,/docket/35738/united-states-v-finnerty/,nysd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:06:17
35987,In Re Baker Hughes Securities Litigation,CIV.A. H-99-4281,,in-re-baker-hughes-securities-litigation,/docket/35987/in-re-baker-hughes-securities-litigation/,txsd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:06:26
36052,"EZRA Charitable Trust v. Rent-Way, Inc.",C.A. 00-323 Erie,,ezra-charitable-trust-v-rent-way-inc,/docket/36052/ezra-charitable-trust-v-rent-way-inc/,pawd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:06:35
36433,In Re FVC. COM Securities Litigation,99-1815 CRB,,in-re-fvc-com-securities-litigation,/docket/36433/in-re-fvc-com-securities-litigation/,cand,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:06:44
36691,IKON OFFICE SOLUTION v. SECURITIES LITIGATIO,2:98-cv-04286,97714,ikon-office-solution-v-securities-litigatio,/docket/36691/ikon-office-solution-v-securities-litigatio/,paed,,,,1998-08-14,2001-02-06,2006-05-09,MARVIN KATZ,,,,,,,,,,,,1,done,2026-04-09 21:06:53
37197,"Charal Inv. Co., Inc. v. Rockefeller",Civ. A. 96-543(RRM),,charal-inv-co-inc-v-rockefeller,/docket/37197/charal-inv-co-inc-v-rockefeller/,ded,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:07:03
37413,"SEC v. Penthouse Intern., Inc.",05 Civ. 0780RWS,,sec-v-penthouse-intern-inc,/docket/37413/sec-v-penthouse-intern-inc/,nysd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:07:11
37926,"Stammco, L.L.C. v. United Tel. Co. of Ohio",2012-0169,,stammco-llc-v-united-tel-co-of-ohio,/docket/37926/stammco-llc-v-united-tel-co-of-ohio/,ohio,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:07:23
37974,Alexander Theoharous v. Henry Fong,"00-12532, 00-12533",,alexander-theoharous-v-henry-fong,/docket/37974/alexander-theoharous-v-henry-fong/,ca11,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:07:32
38834,United States v. Swanson,1:01-y-00278,11291,united-states-v-swanson,/docket/38834/united-states-v-swanson/,cod,,,,2001-09-24,2001-10-01,,Zita L. Weinshienk,,,,,,,,,,,,1,done,2026-04-09 21:07:41
39142,"In Re MicroStrategy, Inc. Securities Litigation",Civ.A. 00-473-A,,in-re-microstrategy-inc-securities-litigation,/docket/39142/in-re-microstrategy-inc-securities-litigation/,vaed,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:07:50
39760,"Gabriel Capital, LP v. NatWest Finance, Inc.",99 CIV. 10488(SAS),,gabriel-capital-lp-v-natwest-finance-inc,/docket/39760/gabriel-capital-lp-v-natwest-finance-inc/,nysd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:07:59
39987,"Church v. Gruntal & Co., Inc.",88 Civ. 516 (TPG),,church-v-gruntal-co-inc,/docket/39987/church-v-gruntal-co-inc/,nysd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:08:08
40956,In Re Enron Corp. Securities,MDL-1446. Civ.A. No. H-01-3624,,in-re-enron-corp-securities,/docket/40956/in-re-enron-corp-securities/,txsd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:08:17
41626,Shotto v. Laub,Civ. A. M-85-4181,,shotto-v-laub,/docket/41626/shotto-v-laub/,mdd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:08:26
41669,SEC v. Adoni,CIV.A.97-350 (JAG),,sec-v-adoni,/docket/41669/sec-v-adoni/,njd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:08:35
41725,Hill v. BellSouth Corp.,CIV.A. 1:02-CV-2440-JOF,,hill-v-bellsouth-corp,/docket/41725/hill-v-bellsouth-corp/,gand,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:08:44
42210,United States v. Campbell,4:04-cr-00046,5983,united-states-v-campbell,/docket/42210/united-states-v-campbell/,oknd,,,,2004-03-30,2004-08-18,2018-04-19,,,,,,,,,,,,,1,done,2026-04-09 21:09:53
42244,OCM Principal Opportunities Fund v. CIBC World Markets Corp.,B172588,,ocm-principal-opportunities-fund-v-cibc-world-markets-corp,/docket/42244/ocm-principal-opportunities-fund-v-cibc-world-markets-corp/,calctapp,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:10:04
42943,Kapps v. Torch Offshore Inc,03-30227,,kapps-v-torch-offshore-inc,/docket/42943/kapps-v-torch-offshore-inc/,ca5,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:10:14
43116,Rubin v. Posner,Civ. A. 87-378-JJF,,rubin-v-posner,/docket/43116/rubin-v-posner/,ded,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:10:23
45952,"Piper v. Chris-Craft Industries, Inc.",75-353,,piper-v-chris-craft-industries-inc,/docket/45952/piper-v-chris-craft-industries-inc/,scotus,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:10:39
46331,"TC Ambulance Group, Inc.",16-10410,264396,tc-ambulance-group-inc,/docket/46331/tc-ambulance-group-inc/,nysb,,,,2016-02-24,,2026-03-13,David S Jones,,,,,,,,,,,,1,done,2026-04-09 21:10:54
47867,,99-15361,,in-re-mego-financial-corporation-securities-litigation-christopher-dunleavy,/docket/47867/in-re-mego-financial-corporation-securities-litigation-christopher-dunleavy/,ca9,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:11:03
48095,Barrie v. Intervoice-Brite Inc,03-11064,,barrie-v-intervoice-brite-inc,/docket/48095/barrie-v-intervoice-brite-inc/,ca5,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:11:12
48904,"Thomas E. Walton Le'ellen Walton v. Rose Mobile Homes Llc, Southern Energy Homes, Inc.",00-60742,,thomas-e-walton-leellen-walton-v-rose-mobile-homes-llc-southern-energy,/docket/48904/thomas-e-walton-leellen-walton-v-rose-mobile-homes-llc-southern-energy/,ca5,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:11:24
49034,Harsco Corporation v. Rene Segui,1073,,harsco-corporation-v-rene-segui,/docket/49034/harsco-corporation-v-rene-segui/,ca2,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:11:33
49477,Hannah Finkel v. Docutel/olivetti Corporation,86-1680,,hannah-finkel-v-docutelolivetti-corporation,/docket/49477/hannah-finkel-v-docutelolivetti-corporation/,ca5,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:11:43
49662,Will v. Calvert Fire Ins. Co.,77-693,,will-v-calvert-fire-ins-co,/docket/49662/will-v-calvert-fire-ins-co/,scotus,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:11:58
49664,Medema v. Medema Builders,87-3082,,medema-v-medema-builders,/docket/49664/medema-v-medema-builders/,ca7,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:12:07
50390,John Saad v. SEC,19-1214,,john-saad-v-sec,/docket/50390/john-saad-v-sec/,cadc,,,,2019-10-17,,,,,,,,,,,,,,,1,done,2026-04-09 21:12:16
52864,United States v. Marek,"98-40568, 98-40955",,united-states-v-marek,/docket/52864/united-states-v-marek/,ca5,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:12:28
53819,In Re Equity Funding Corp. of America Securities Litigation,M.D.L.-142-MML,,in-re-equity-funding-corp-of-america-securities-litigation,/docket/53819/in-re-equity-funding-corp-of-america-securities-litigation/,cacd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:12:37
53935,SEC v. Kimmes,89 C 5942,,sec-v-kimmes,/docket/53935/sec-v-kimmes/,ilnd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:12:46
54674,Streber v. Hunter,99-50054,,streber-v-hunter,/docket/54674/streber-v-hunter/,ca5,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:12:58
55062,"Kenneth P. Wolf v. Gruntal & Co., Inc.",94-1658,,kenneth-p-wolf-v-gruntal-co-inc,/docket/55062/kenneth-p-wolf-v-gruntal-co-inc/,ca1,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:13:07
56503,Robinson v. TCI/US West Communications Inc.,96-50554,,robinson-v-tcius-west-communications-inc,/docket/56503/robinson-v-tcius-west-communications-inc/,ca5,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:13:16
58260,"Robert Gregory, on Behalf of Himself and All Others Similarly Situated v. The Home Insurance Company",88-2172,,robert-gregory-on-behalf-of-himself-and-all-others-similarly-situated-v,/docket/58260/robert-gregory-on-behalf-of-himself-and-all-others-similarly-situated-v/,ca7,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:13:26
58592,SECURITIES & EXCH. COM'N v. Diversified Indus.,Civ. A. No. 76-2114,,securities-exch-comn-v-diversified-indus,/docket/58592/securities-exch-comn-v-diversified-indus/,dcd,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:13:34
58816,CITY OF DEARBORN HEIGHTS ACT 345 v. Waters Corp.,Civil Action 1:08-11889-JLT,,city-of-dearborn-heights-act-345-v-waters-corp,/docket/58816/city-of-dearborn-heights-act-345-v-waters-corp/,mad,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:13:43
59111,"Arthur Barnes v. Meyer Osofsky, Alfred N. Greenberg v. Aileen, Inc., Reginald Smith v. Aileen, Inc.",30867-30869_1,,arthur-barnes-v-meyer-osofsky-alfred-n-greenberg-v-aileen-inc,/docket/59111/arthur-barnes-v-meyer-osofsky-alfred-n-greenberg-v-aileen-inc/,ca2,,,,,,,,,,,,,,,,,,,1,done,2026-04-09 21:13:52
